ID,item,probability,gamma_true,delta_true,gamma_obs,delta_obs,w_prob
1,2,0.7100000000000001,0.46,0.874,0.15480381832127377,1.1796045315252413,0.5753682893408214
1,2,0.81,0.46,0.874,0.49188175046704297,1.132608218610388,0.6979925354540968
1,2,0.91,0.46,0.874,0.629145897476021,0.9651277867160678,0.8053570961020092
2,2,0.01,0.46,0.874,0.16032214913403875,1.1404893229528912,0.35314530420692286
2,2,0.11,0.46,0.874,0.5212725905179426,1.0060508983542533,0.252785051768132
2,2,0.21000000000000002,0.46,0.874,0.4633916158307984,1.019062674394981,0.35547101744893217
2,2,0.31000000000000005,0.46,0.874,0.5166132197984752,0.8049404023971873,0.34743361868519484
2,2,0.41000000000000003,0.46,0.874,0.42560004282746544,1.000931186640685,0.46158263715654485
2,2,0.51,0.46,0.874,0.4924056518885357,0.9648743837995187,0.49598545990180043
2,2,0.6100000000000001,0.46,0.874,0.5815967749225617,0.9849752222902413,0.5609495264062514
2,2,0.7100000000000001,0.46,0.874,0.5613747815584589,0.962202784705997,0.6139901428446015
2,2,0.81,0.46,0.874,0.3894170530458838,0.993961357328842,0.6361289483088193
2,2,0.91,0.46,0.874,0.5226720986388781,0.9969103150800628,0.7696219838650402
3,2,0.01,0.46,0.874,0.45076834956267603,0.8796402864932038,0.09978849804038457
3,2,0.11,0.46,0.874,0.4835846986832191,0.8315209659253145,0.23226794063072398
3,2,0.21000000000000002,0.46,0.874,0.4747588528062504,0.7848629150499792,0.2949908844453036
3,2,0.31000000000000005,0.46,0.874,0.5212614712759582,0.7235649716107376,0.32286501842759013
3,2,0.41000000000000003,0.46,0.874,0.46617009080023164,0.627124202886148,0.34608783426593237
3,2,0.51,0.46,0.874,0.37349697777608976,0.8398340137433544,0.4601822097910579
3,2,0.6100000000000001,0.46,0.874,0.3684117903952008,0.883416322822436,0.5102076796021813
3,2,0.7100000000000001,0.46,0.874,0.5978391629270157,0.810576128916114,0.5806118591127937
3,2,0.81,0.46,0.874,0.34358690371240647,0.6304961216821746,0.5092380065580899
3,2,0.91,0.46,0.874,0.5959503926886789,0.7390962939150977,0.7458281466579617
4,2,0.01,0.46,0.874,0.6052602004540845,0.9662510880067827,0.05648832737517184
4,2,0.11,0.46,0.874,0.23980713767213382,1.1198186944160125,0.4041487996705117
4,2,0.21000000000000002,0.46,0.874,0.6592861553961973,1.139866354810462,0.3224371767616579
4,2,0.31000000000000005,0.46,0.874,0.5582066819190913,0.9070366576321249,0.36721008575974623
4,2,0.41000000000000003,0.46,0.874,0.433694579999006,1.036668406546696,0.4695781996504665
4,2,0.51,0.46,0.874,0.36022829474955376,1.1198249649051681,0.5318526661155242
4,2,0.6100000000000001,0.46,0.874,0.5551005132724096,1.1051042434662355,0.5861914245001135
4,2,0.7100000000000001,0.46,0.874,0.679868640188303,1.1380339175069107,0.6765683512678611
4,2,0.81,0.46,0.874,0.39065743777415873,1.2131477000456319,0.6812833090388726
4,2,0.91,0.46,0.874,0.5415321493267935,1.0180233722930485,0.7808746287405895
5,2,0.01,0.46,0.874,0.3360643472101186,0.6264166270113077,0.11794920871195602
5,2,0.11,0.46,0.874,0.39858001245791824,0.7687774559701672,0.25043730415654497
5,2,0.21000000000000002,0.46,0.874,0.3022798917875878,0.852427564629817,0.3635092011793249
5,2,0.31000000000000005,0.46,0.874,0.3737269065075983,0.7817250983225366,0.36696058382484825
5,2,0.41000000000000003,0.46,0.874,0.2902684892862275,0.731619537987547,0.3969613578740533
5,2,0.51,0.46,0.874,0.48701195333159764,0.6528639635640205,0.3996548547095069
5,2,0.6100000000000001,0.46,0.874,0.364480581957147,0.6083791893916637,0.41728705890974077
5,2,0.7100000000000001,0.46,0.874,0.37886877749429926,0.8195315431714314,0.5349953546711734
5,2,0.81,0.46,0.874,0.33088808004365916,0.8041226726597435,0.5650756823034038
5,2,0.91,0.46,0.874,0.37751184709606633,0.6284549000939573,0.6008321447738693
6,2,0.01,0.46,0.874,0.4962602560187851,1.0887576203139657,0.10016991067578844
6,2,0.11,0.46,0.874,0.47967747441898373,0.954654312093939,0.2593619649867821
6,2,0.21000000000000002,0.46,0.874,0.5129761958176373,0.9564598692838067,0.3264750204073409
6,2,0.31000000000000005,0.46,0.874,0.3433140903211292,0.9101368594086934,0.40881832093433285
6,2,0.41000000000000003,0.46,0.874,0.4558911385129857,0.8630162589506907,0.4223215670896652
6,2,0.51,0.46,0.874,0.6526736154543042,0.9143115625904163,0.4841369602181757
6,2,0.6100000000000001,0.46,0.874,0.41856240238723547,0.8661629529482187,0.5108847440100044
6,2,0.7100000000000001,0.46,0.874,0.4167200589412966,1.0251234646407754,0.5981920339966186
6,2,0.81,0.46,0.874,0.5223216394206596,0.9706750668233048,0.6742801865441532
6,2,0.91,0.46,0.874,0.4551633950550613,1.092399332630855,0.7579473076807035
7,2,0.01,0.46,0.874,0.5089120790973671,0.7691798444054737,0.0690777894875178
7,2,0.11,0.46,0.874,0.5292741400657399,0.8310039742996382,0.21556590085693977
7,2,0.21000000000000002,0.46,0.874,0.5861334801289882,0.9832122543191195,0.3114147723097545
7,2,0.31000000000000005,0.46,0.874,0.600329483604497,0.7624286662019172,0.3204767902564554
7,2,0.41000000000000003,0.46,0.874,0.5011052959326748,0.8743160939479306,0.4214806116025049
7,2,0.51,0.46,0.874,0.5151874644624753,0.8617987778381118,0.4680129389001323
7,2,0.6100000000000001,0.46,0.874,0.5945403982088722,0.7719897537393396,0.5017902880580217
7,2,0.7100000000000001,0.46,0.874,0.615950204117352,0.8622690872924575,0.5994860471917678
7,2,0.81,0.46,0.874,0.5506143241593902,0.8547113788500055,0.655070979488665
7,2,0.91,0.46,0.874,0.701519766460539,0.9208833071241801,0.8235575516191875
8,2,0.01,0.46,0.874,0.8578388211899785,0.6950705615481055,0.013312970555774318
8,2,0.11,0.46,0.874,0.7094627442382392,0.7349191854447398,0.14291370102313541
8,2,0.21000000000000002,0.46,0.874,0.6992609872028727,0.648514054089806,0.20431503268582912
8,2,0.31000000000000005,0.46,0.874,0.7478983968747959,0.680186596652029,0.27213921338064234
8,2,0.41000000000000003,0.46,0.874,0.5711451007401205,0.6958813647609183,0.3611322744747136
8,2,0.51,0.46,0.874,0.8018318250460075,0.7409553350241033,0.43346264863787287
8,2,0.6100000000000001,0.46,0.874,0.6518171224466288,0.6611804683771645,0.46949725253122426
8,2,0.7100000000000001,0.46,0.874,0.7138137147906072,0.683595776113668,0.5643287203905029
8,2,0.81,0.46,0.874,0.6833880852581264,0.7662402719660791,0.6736323960239824
8,2,0.91,0.46,0.874,0.5969772092380964,0.6872251686479417,0.7322550510187215
9,2,0.01,0.46,0.874,0.6347160312698826,0.8729321766493542,0.045109937478919476
9,2,0.11,0.46,0.874,0.7982864186548286,1.0013232411983815,0.15873269116088048
9,2,0.21000000000000002,0.46,0.874,0.4562998525327815,1.2086730474441127,0.3977042012809009
9,2,0.31000000000000005,0.46,0.874,0.6682716341289087,1.0022072069186283,0.36993579634475116
9,2,0.41000000000000003,0.46,0.874,0.47522690556099634,0.9352757185735292,0.44031591149352683
9,2,0.51,0.46,0.874,0.6004704267036043,0.9044193572394998,0.4808992709387514
9,2,0.6100000000000001,0.46,0.874,0.6186371725545342,1.0189577610105598,0.5733431316218907
9,2,0.7100000000000001,0.46,0.874,0.5533811485176027,0.9369784423630969,0.6059676640760827
9,2,0.81,0.46,0.874,0.6110049838968875,0.8451799292457484,0.6721130571535338
9,2,0.91,0.46,0.874,0.48927591201590653,1.2121368889107176,0.78991127141945106
10,2,0.01,0.46,0.874,0.33247577319506916,0.7918095041592418,0.1466400536258821
10,2,0.11,0.46,0.874,0.6522294842291514,0.6064514777288975,0.13426382056976147
10,2,0.21000000000000002,0.46,0.874,0.5731058495577352,0.7883862414629157,0.26951401348853604
10,2,0.31000000000000005,0.46,0.874,0.4292327329291925,0.8761305352915216,0.38327331989672586
10,2,0.41000000000000003,0.46,0.874,0.5934487863961179,0.7196872499278019,0.3670407079359875
10,2,0.51,0.46,0.874,0.5473411425898698,0.7850624494991166,0.44519719009877134
10,2,0.6100000000000001,0.46,0.874,0.6453172940275054,0.776893689722448,0.5090506489763148
10,2,0.7100000000000001,0.46,0.874,0.3754342402506444,0.9868103116427724,0.5800260631185127
10,2,0.81,0.46,0.874,0.43318283603008073,0.7204851037280141,0.5745131592046455
10,2,0.91,0.46,0.874,0.3831445595993951,0.8210204702544763,0.6657999311359339
11,2,0.01,0.46,0.874,0.5898636042051981,0.7156239471391573,0.0454297344912046
11,2,0.11,0.46,0.874,0.6037716990856752,0.8256681332174196,0.18940320368782765
11,2,0.21000000000000002,0.46,0.874,0.5848498899159482,0.8267131417582319,0.2758422735479713
11,2,0.31000000000000005,0.46,0.874,0.5789333152232881,0.8745522586734504,0.3549710535956952
11,2,0.41000000000000003,0.46,0.874,0.35919688364454455,0.9318711347842411,0.44984524927113767
11,2,0.51,0.46,0.874,0.45733255006428963,0.9189189958281588,0.48344066767364346
11,2,0.6100000000000001,0.46,0.874,0.614291977993934,0.7723724689894791,0.5041228902230896
11,2,0.7100000000000001,0.46,0.874,0.42365742042277627,1.1107360640482162,0.6187766623042564
11,2,0.81,0.46,0.874,0.44658179166440465,1.0820313803998767,0.6740122153904193
11,2,0.91,0.46,0.874,0.669626374816185,0.8086299153449076,0.7919726083731968
12,2,0.01,0.46,0.874,0.470245663870102,1.0893392386986422,0.11152439099009491
12,2,0.11,0.46,0.874,0.4477383544034689,0.7825144759315403,0.23480993839801376
12,2,0.21000000000000002,0.46,0.874,0.502788330107878,0.9199250124909529,0.32090407229731455
12,2,0.31000000000000005,0.46,0.874,0.5342021217907547,0.7929408491879817,0.3408671986323172
12,2,0.41000000000000003,0.46,0.874,0.3554091983917502,0.918608756468419,0.4466410542566045
12,2,0.51,0.46,0.874,0.31387043378163904,0.7411662518381139,0.42874488553124807
12,2,0.6100000000000001,0.46,0.874,0.363910072573588,0.8775111368565447,0.5080282573628946
12,2,0.7100000000000001,0.46,0.874,0.42425291479710753,0.814896892944536,0.543682254078967
12,2,0.81,0.46,0.874,0.5993331237446102,0.8244632261021463,0.662849017459563
12,2,0.91,0.46,0.874,0.3535114960750796,0.9458556413956788,0.6818379606737722
13,2,0.01,0.46,0.874,0.5805401350026665,0.8840179543265974,0.05781630648020947
13,2,0.11,0.46,0.874,0.5481722261906312,0.7960741153073796,0.2019503095738768
13,2,0.21000000000000002,0.46,0.874,0.7084530586069258,0.922185312655464,0.26509430616816587
13,2,0.31000000000000005,0.46,0.874,0.5787341892654818,0.8356197942072788,0.3446504696448441
13,2,0.41000000000000003,0.46,0.874,0.7148858516848335,0.9357239338936247,0.419061189598036
13,2,0.51,0.46,0.874,0.596923308480033,0.6254474417525078,0.39045314111652
13,2,0.6100000000000001,0.46,0.874,0.46851328568268646,0.8972969881029723,0.5252792615138347
13,2,0.7100000000000001,0.46,0.874,0.5979778669209661,0.5839305733152216,0.4993616648474329
13,2,0.81,0.46,0.874,0.5811720647925811,0.8469948680424488,0.6629894326388768
13,2,0.91,0.46,0.874,0.4866805570744278,0.7999227521860341,0.7115165625411342
14,2,0.01,0.46,0.874,0.506487217795116,1.0279656293063801,0.09114054212152882
14,2,0.11,0.46,0.874,0.5656090017283134,0.7572923520700381,0.18838354169479313
14,2,0.21000000000000002,0.46,0.874,0.435908987001374,0.8252306931038395,0.31655715990589667
14,2,0.31000000000000005,0.46,0.874,0.627487418884811,0.9580746274065153,0.36704975657649985
14,2,0.41000000000000003,0.46,0.874,0.5742034490005653,0.9228221461878927,0.4281730611092353
14,2,0.51,0.46,0.874,0.556984154247056,1.1329727164753205,0.5367156033644739
14,2,0.6100000000000001,0.46,0.874,0.28631925957445153,0.992992521339197,0.5302235973035172
14,2,0.7100000000000001,0.46,0.874,0.3510093064634844,0.8339811795949665,0.5331372777806943
14,2,0.81,0.46,0.874,0.4475792652496686,0.9529532560222831,0.645840470377485
14,2,0.91,0.46,0.874,0.2576522453616842,0.923857568920435,0.6264263110041253
15,2,0.01,0.46,0.874,0.5392456037799558,0.8494637316204382,0.06654289644665598
15,2,0.11,0.46,0.874,0.40494506659966323,0.9857594947807851,0.29713501906211226
15,2,0.21000000000000002,0.46,0.874,0.5139425584016675,1.0575105921420864,0.34864106830363223
15,2,0.31000000000000005,0.46,0.874,0.5925234259542108,0.9384548835362042,0.36874374935683774
15,2,0.41000000000000003,0.46,0.874,0.4933066552895151,0.8685584016914237,0.4205619420257588
15,2,0.51,0.46,0.874,0.5773632921307467,0.9278762299746791,0.48706305900512936
15,2,0.6100000000000001,0.46,0.874,0.6479295279688572,0.8396532975154498,0.5287334521846649
15,2,0.7100000000000001,0.46,0.874,0.4667288266799011,0.929181337949572,0.5852711190519758
15,2,0.81,0.46,0.874,0.5080889582521838,0.8809700018133659,0.6479413622695692
15,2,0.91,0.46,0.874,0.538539315631805,0.7166420864168943,0.713573733011857
16,2,0.01,0.46,0.874,0.6458419196148439,0.9492145860056571,0.04653751080453665
16,2,0.11,0.46,0.874,0.553630066990446,0.8792314165422267,0.21649596922536696
16,2,0.21000000000000002,0.46,0.874,0.5662035420826,1.0801165268500348,0.33780113824529445
16,2,0.31000000000000005,0.46,0.874,0.5555168015127421,0.9889002190127829,0.3880202754283598
16,2,0.41000000000000003,0.46,0.874,0.5144017632322352,0.9237702435255174,0.43376253143047455
16,2,0.51,0.46,0.874,0.5885715540097067,0.8192187248146598,0.45614841359459707
16,2,0.6100000000000001,0.46,0.874,0.47705444289093757,1.024500612795152,0.5591215229606303
16,2,0.7100000000000001,0.46,0.874,0.4102292249323068,0.9500286807403818,0.5783612086357774
16,2,0.81,0.46,0.874,0.7628323675242035,0.9546937944607895,0.7426427806734965
16,2,0.91,0.46,0.874,0.519953689010527,0.8694539240388516,0.7432811927813913
17,2,0.01,0.46,0.874,0.4388024786349492,0.7991002225300132,0.09616173800103409
17,2,0.11,0.46,0.874,0.39991587344915414,0.8038324126457659,0.2583647833100659
17,2,0.21000000000000002,0.46,0.874,0.4382441823188558,0.7509286314651393,0.295861106731394
17,2,0.31000000000000005,0.46,0.874,0.4489090839801105,0.8478817920257101,0.37187185684245405
17,2,0.41000000000000003,0.46,0.874,0.387407251631111,1.0170438023782056,0.4690140987822758
17,2,0.51,0.46,0.874,0.3585373622208663,1.0372511547311212,0.5127266256998118
17,2,0.6100000000000001,0.46,0.874,0.6101933694119376,0.9468618990158827,0.5543703954057791
17,2,0.7100000000000001,0.46,0.874,0.5340471557646164,0.8558107995346923,0.5799264201901608
17,2,0.81,0.46,0.874,0.2980611306934985,1.0138676668369973,0.6096792263945857
17,2,0.91,0.46,0.874,0.4508927713467353,1.1634590050557414,0.7675625350393893
18,2,0.01,0.46,0.874,0.5458993449671301,0.7122204535597148,0.05479304125726501
18,2,0.11,0.46,0.874,0.5264859913440523,0.9738863944273344,0.24467699622520997
18,2,0.21000000000000002,0.46,0.874,0.25665038542105034,0.7967544559362071,0.36187130276668994
18,2,0.31000000000000005,0.46,0.874,0.45058377857836546,0.996582174156358,0.41000506048262014
18,2,0.41000000000000003,0.46,0.874,0.6407332622497335,1.0575004499890848,0.4557915772306719
18,2,0.51,0.46,0.874,0.6291685171915612,0.89746857099881,0.47926013693395114
18,2,0.6100000000000001,0.46,0.874,0.6705400442059494,0.8437506985417071,0.5324648979518137
18,2,0.7100000000000001,0.46,0.874,0.4339522064032455,0.9459149317859142,0.5824772863942136
18,2,0.81,0.46,0.874,0.6659347517739393,0.9014493273096015,0.703049265229877
18,2,0.91,0.46,0.874,0.39354995754298217,0.8499523717708133,0.6787331509097909
19,2,0.01,0.46,0.874,0.6231220132191682,0.6559544687482538,0.036089926207395345
19,2,0.11,0.46,0.874,0.6892761397884273,0.7028238272217114,0.14261394780756764
19,2,0.21000000000000002,0.46,0.874,0.42796293148231407,0.5941652427172273,0.252067320533418
19,2,0.31000000000000005,0.46,0.874,0.48695473727060207,0.6021113312186124,0.28968080423567466
19,2,0.41000000000000003,0.46,0.874,0.5054637749145559,0.7839112444350411,0.39474000245765756
19,2,0.51,0.46,0.874,0.5552734673118277,0.6852789732396043,0.41199715010021265
19,2,0.6100000000000001,0.46,0.874,0.4112788271118524,0.850463281144821,0.505498779061896
19,2,0.7100000000000001,0.46,0.874,0.38901386090565016,0.7279500934350908,0.5076978964588195
19,2,0.81,0.46,0.874,0.4377493850399832,0.6018326850434321,0.5316987436161916
19,2,0.91,0.46,0.874,0.488031660046753,0.8330592701621173,0.7204060438026214
20,2,0.01,0.46,0.874,0.27362938248919466,0.9450405104840399,0.21183708665591014
20,2,0.11,0.46,0.874,0.42514200096492066,1.0460996730095513,0.30073649359984533
20,2,0.21000000000000002,0.46,0.874,0.47709861832064804,0.9094436153795717,0.3258440957816944
20,2,0.31000000000000005,0.46,0.874,0.45296102987246245,1.1224216279422474,0.43857820500148376
20,2,0.41000000000000003,0.46,0.874,0.5239195051953416,1.0188967772819693,0.45711361066652695
20,2,0.51,0.46,0.874,0.5089140899976815,0.7958521740891422,0.44819098718807904
20,2,0.6100000000000001,0.46,0.874,0.49138703988109256,1.063463090382776,0.5698732600493588
20,2,0.7100000000000001,0.46,0.874,0.37727354454412426,0.9028064210779709,0.5586185988408929
20,2,0.81,0.46,0.874,0.5135181147777975,0.9594222201567023,0.6688929869054047
20,2,0.91,0.46,0.874,0.40833012102132277,0.9297847843561929,0.705146029388753
21,2,0.01,0.46,0.874,0.5056893128218831,0.8067985908000408,0.07321073008076606
21,2,0.11,0.46,0.874,0.4659314883935149,0.9663841553412468,0.2673056325858208
21,2,0.21000000000000002,0.46,0.874,0.3830318519965764,0.7732486699774526,0.317639022255816
21,2,0.31000000000000005,0.46,0.874,0.32670036789514906,0.6793904497359275,0.34344972076752767
21,2,0.41000000000000003,0.46,0.874,0.49259134091847634,0.8237654802649468,0.40777873941065235
21,2,0.51,0.46,0.874,0.4668418998139117,0.7973625770168267,0.44824364944232853
21,2,0.6100000000000001,0.46,0.874,0.46501888754915144,0.8074420784132607,0.4985311727364114
21,2,0.7100000000000001,0.46,0.874,0.2862992235343257,0.882998196856472,0.5329311681365626
21,2,0.81,0.46,0.874,0.5149656157192367,0.8448530297372783,0.640633043086524
21,2,0.91,0.46,0.874,0.35465599530542535,0.8880946560938299,0.6686017022664807
22,2,0.01,0.46,0.874,0.5361622325382492,0.8610292326804637,0.06828374729348215
22,2,0.11,0.46,0.874,0.3140369606557683,0.6565612082639201,0.25401553766382756
22,2,0.21000000000000002,0.46,0.874,0.3998839191439487,0.7837366888517612,0.31572278849433116
22,2,0.31000000000000005,0.46,0.874,0.3091205819463816,0.8143098941501753,0.38870769282463236
22,2,0.41000000000000003,0.46,0.874,0.3881088515562792,0.866774429765786,0.42941589165235966
22,2,0.51,0.46,0.874,0.379549879204905,0.713884744707074,0.4202250203169544
22,2,0.6100000000000001,0.46,0.874,0.378097060015794,0.816673264793419,0.49165358780985347
22,2,0.7100000000000001,0.46,0.874,0.4364221614007388,0.7157178460643703,0.5140703295691813
22,2,0.81,0.46,0.874,0.5583238419901931,0.6195080466302529,0.5819407970740184
22,2,0.91,0.46,0.874,0.3949253750642969,0.8433015638108975,0.6777132277202402
23,2,0.01,0.46,0.874,0.247829837552287,0.6021144321058202,0.161634632573116
23,2,0.11,0.46,0.874,0.35696895580820664,0.878691260670035,0.29407973613206106
23,2,0.21000000000000002,0.46,0.874,0.297342178574903,0.7317186342689213,0.33041350657277724
23,2,0.31000000000000005,0.46,0.874,0.28994498673154867,0.7348605321773513,0.3681724315498082
23,2,0.41000000000000003,0.46,0.874,0.20334146018333937,0.7137099059232043,0.39860333642239565
23,2,0.51,0.46,0.874,0.27905327497472987,0.8227324883273235,0.45413912145312246
23,2,0.6100000000000001,0.46,0.874,0.34696203643620294,0.66993744880264,0.4389632849599644
23,2,0.7100000000000001,0.46,0.874,0.2799567565065079,0.6674644755611789,0.46167524605703597
23,2,0.81,0.46,0.874,0.378046845328576,0.6598164356866418,0.5330462960798305
23,2,0.91,0.46,0.874,0.3307543453490678,0.6680065066957137,0.5894730542605386
24,2,0.01,0.46,0.874,0.5056239204941199,0.8495002625844732,0.07680933920899448
24,2,0.11,0.46,0.874,0.595514869832756,0.9703059313058935,0.21836647277185653
24,2,0.21000000000000002,0.46,0.874,0.5818442223021134,0.7973769141162889,0.26946709397557295
24,2,0.31000000000000005,0.46,0.874,0.6447867692919947,0.783339132859974,0.3186254466316926
24,2,0.41000000000000003,0.46,0.874,0.6269861377019809,0.868147670701774,0.408638960602251
24,2,0.51,0.46,0.874,0.4708332799048576,0.9316259626096677,0.48700591911678426
24,2,0.6100000000000001,0.46,0.874,0.5600539938778469,0.814559771846836,0.5113509307292772
24,2,0.7100000000000001,0.46,0.874,0.4890625415910974,0.9960225157177941,0.6068077597676151
24,2,0.81,0.46,0.874,0.6796709590622038,1.002599005537626,0.728717502804654
24,2,0.91,0.46,0.874,0.5228173630586194,0.916565161482913,0.7544496261976916
25,2,0.01,0.46,0.874,0.40171894024411414,0.8468991935273629,0.11793623171801518
25,2,0.11,0.46,0.874,0.44880171931762475,0.8333996281728233,0.2459055316778658
25,2,0.21000000000000002,0.46,0.874,0.42704707129619546,0.7846774689323445,0.30825542578548776
25,2,0.31000000000000005,0.46,0.874,0.3031339263346047,0.7916701886058842,0.3831607816209608
25,2,0.41000000000000003,0.46,0.874,0.589945212918217,0.7849615949451172,0.38773570287400055
25,2,0.51,0.46,0.874,0.42017704442093906,0.860627512459507,0.4667281989089404
25,2,0.6100000000000001,0.46,0.874,0.4786774308333449,0.9187153818676366,0.5322898373500866
25,2,0.7100000000000001,0.46,0.874,0.49995101792489216,0.8552578553993467,0.5723133599663329
25,2,0.81,0.46,0.874,0.4649593647397463,0.8820789499223433,0.6338390566035823
25,2,0.91,0.46,0.874,0.43029217504558653,0.8124993380515301,0.6873799899153069
26,2,0.01,0.46,0.874,0.43659031913652446,0.9823374368471116,0.11670547423474663
26,2,0.11,0.46,0.874,0.4113104501174275,0.8923567555648786,0.2741171759816004
26,2,0.21000000000000002,0.46,0.874,0.4688575750513908,0.9047087531412609,0.3270971984490791
26,2,0.31000000000000005,0.46,0.874,0.5526437751340546,0.9147886132072487,0.37022697462775817
26,2,0.41000000000000003,0.46,0.874,0.37932576353813335,0.7549580560445326,0.3967190811811176
26,2,0.51,0.46,0.874,0.48780304114332934,0.9998820259940084,0.5048490337004168
26,2,0.6100000000000001,0.46,0.874,0.4451031530350036,0.808864420308327,0.4967440743824024
26,2,0.7100000000000001,0.46,0.874,0.46750344765484875,0.7992391674043267,0.5484723072667598
26,2,0.81,0.46,0.874,0.3204724414726911,0.8852081294013938,0.5848597873891174
26,2,0.91,0.46,0.874,0.4290438467087159,0.7074050596384222,0.6562210827274486
27,2,0.01,0.46,0.874,0.7038297420063313,0.6777303822936489,0.026003216611274412
27,2,0.11,0.46,0.874,0.5211133587960103,0.9736464165760603,0.24671307450804877
27,2,0.21000000000000002,0.46,0.874,0.465454331697019,0.8043687662024362,0.30271768696228146
27,2,0.31000000000000005,0.46,0.874,0.516861763452791,0.9036137729223805,0.37404454293164574
27,2,0.41000000000000003,0.46,0.874,0.49669316147725284,1.133420019951247,0.48611869663316387
27,2,0.51,0.46,0.874,0.45595400508711753,0.6673497272163867,0.4046322988218228
27,2,0.6100000000000001,0.46,0.874,0.3843113485964697,0.9048358447824301,0.517968614366398
27,2,0.7100000000000001,0.46,0.874,0.5406753996981506,0.860198692736367,0.5826156603578696
27,2,0.81,0.46,0.874,0.2985301927940045,0.7338909701297122,0.5308300922930077
27,2,0.91,0.46,0.874,0.45359664600582383,0.6543871455548931,0.6514459017883442
28,2,0.01,0.46,0.874,0.3837749287504023,0.7288254388893729,0.11107444678772467
28,2,0.11,0.46,0.874,0.4672294765828804,0.755201612044852,0.2213827651981945
28,2,0.21000000000000002,0.46,0.874,0.41776355169657725,0.8183429390040339,0.3199548422843243
28,2,0.31000000000000005,0.46,0.874,0.42486714464392095,0.8955226538693203,0.38929130398236006
28,2,0.41000000000000003,0.46,0.874,0.35702356258368484,0.8410187984571771,0.42480338518306254
28,2,0.51,0.46,0.874,0.3984396384815009,0.8014641818403923,0.44883588987698253
28,2,0.6100000000000001,0.46,0.874,0.4842866681106943,0.7269242439068186,0.47444586780713954
28,2,0.7100000000000001,0.46,0.874,0.48025466034654274,0.8308931234129345,0.5608859116109848
28,2,0.81,0.46,0.874,0.3683626645140155,0.6943510202491179,0.5422370908563774
28,2,0.91,0.46,0.874,0.5870528229837373,0.8451260437988412,0.7667332695389406
29,2,0.01,0.46,0.874,0.45209891441547645,1.0026718226674023,0.11157230235609124
29,2,0.11,0.46,0.874,0.3709923604969698,0.8204429458965683,0.2741715112722681
29,2,0.21000000000000002,0.46,0.874,0.44907031023886623,0.9437596618343673,0.3423434396083801
29,2,0.31000000000000005,0.46,0.874,0.5293262451871662,1.0204479902956307,0.40052396223489806
29,2,0.41000000000000003,0.46,0.874,0.435444236045152,0.7514912603379933,0.3907448573682535
29,2,0.51,0.46,0.874,0.35910560507868594,1.0590100535485498,0.5179174994923297
29,2,0.6100000000000001,0.46,0.874,0.5664000629110579,0.9315074248224404,0.5454756181413393
29,2,0.7100000000000001,0.46,0.874,0.5514743349520207,0.9025769544698,0.596590794642688
29,2,0.81,0.46,0.874,0.4883893563322319,1.1045855654041612,0.6916063207661882
29,2,0.91,0.46,0.874,0.45631762957030253,0.86488484565195,0.7131215957012816
30,2,0.01,0.46,0.874,0.4563946518179788,0.830955057804936,0.09259382717476439
30,2,0.11,0.46,0.874,0.6476709615715843,0.8669452779402598,0.1828895708199197
30,2,0.21000000000000002,0.46,0.874,0.5798621740860236,0.9579090262956956,0.30761852689862335
30,2,0.31000000000000005,0.46,0.874,0.5620638154749216,0.9525386142779355,0.37793021012664346
30,2,0.41000000000000003,0.46,0.874,0.6122256910016691,1.1489583260890204,0.4790190209859632
30,2,0.51,0.46,0.874,0.5452441330048651,0.9068315622045656,0.481012664755157
30,2,0.6100000000000001,0.46,0.874,0.462864952328239,0.7908123727682008,0.4930880919742976
30,2,0.7100000000000001,0.46,0.874,0.5916248507501187,0.8741813068641973,0.597549248851395
30,2,0.81,0.46,0.874,0.5009405895184221,0.9340506580937555,0.6588434187919687
30,2,0.91,0.46,0.874,0.6435241727045748,0.9771627472447052,0.8124148055648849
1,3,0.01,0.66,0.874,0.755325178169891,0.9999497948365693,0.03015282396595226
1,3,0.11,0.66,0.874,0.8910721405501838,0.9657883298383025,0.13035634345180128
1,3,0.21000000000000002,0.66,0.874,0.9403137497741765,0.9202621845319908,0.20933438308233795
1,3,0.31000000000000005,0.66,0.874,0.6449825417656538,0.8380700893039931,0.33342904185653605
1,3,0.41000000000000003,0.66,0.874,0.6306799841350226,0.9157448154442854,0.42126972501249293
1,3,0.51,0.66,0.874,0.8357441067241712,1.001811249695858,0.5088100465857155
1,3,0.6100000000000001,0.66,0.874,0.6763160535517548,0.9461066977136774,0.561468617735124
1,3,0.7100000000000001,0.66,0.874,0.9073405137801843,0.9930841928914402,0.6911451403918343
1,3,0.81,0.66,0.874,0.8549484357063973,0.832002276657797,0.7418801757066119
1,3,0.91,0.66,0.874,0.8850764335763825,0.8577528258688125,0.8692455425264213
2,3,0.01,0.66,0.874,0.5420889217947723,0.7903082882867596,0.061439421077311304
2,3,0.11,0.66,0.874,0.6766253631362027,0.9816229296007168,0.19260112409916624
2,3,0.21000000000000002,0.66,0.874,0.8362842611912599,0.8023788478831659,0.20945913738878283
2,3,0.31000000000000005,0.66,0.874,0.6910896336133321,0.9651406454692186,0.3569938817623229
2,3,0.41000000000000003,0.66,0.874,0.7267927576890896,0.839011549714824,0.391727099835006
2,3,0.51,0.66,0.874,0.531460163757438,0.7847537437006894,0.44494313733423874
